  Coordinates / radius..: (8,356587 S, 48,210682 W) / 163,70 km
  Time frame............: 2007/1/1 to 2013/12/31
  Number of cases.......: 1815
  Expected cases........: 1317,06
  Observed / expected...: 1,38
  Test statistic........: 87,365090
  P-value...............: < 0,00000000000000001

5.Location IDs included.: 150613
  Coordinates / radius..: (8,069329 S, 50,198124 W) / 0 km
  Time frame............: 2014/1/1 to 2016/12/31
  Number of cases.......: 222
  Expected cases........: 82,84
  Observed / expected...: 2,68
  Test statistic........: 79,932863
  P-value...............: < 0,00000000000000001

6.Location IDs included.: 211172, 210177, 210870, 210990, 210740, 210850, 211300, 210515,
                          210040, 211227, 210590, 210355, 210690, 210207, 211290, 210120,
                          210215, 210250, 210810, 210580, 210100, 210830, 210594, 211150,
                          210047, 211000, 211140, 210520, 210663, 210570, 211280, 211223,
                          210675, 210465, 210635, 210043, 210650, 210890, 210193, 211400,
                          210070, 210820, 210825, 210745, 210596, 210600, 210087, 210400,
                          210270, 211100, 210845, 210880, 211167, 211170, 210360, 210540,
                          211163, 210200, 211050, 211030, 210560, 211102, 210275, 211020,
                          210232, 210240, 210735, 210760, 210095, 211125, 210535, 210125,
                          210927, 210135, 210380, 210930, 210840, 211270, 210960, 210860,
                          210920, 211210, 210450, 210547, 211003, 210980, 210330, 210720,
                          210317, 210237, 210910, 210160, 210203, 210190, 210110, 210440,
                          211130, 210637, 210923, 210975, 210020, 210312, 211040, 210315,
                          210470, 211230, 210710, 211120, 211245, 210320, 210750, 211174,
                          211107, 210460, 210060, 210490, 210510, 210945, 210680, 211070,
                          210030, 210467, 210462, 210010, 210173, 210542, 210480, 210640,
                          210310, 211178, 210632, 211260, 210500, 210420, 210545
  Coordinates / radius..: (3,938628 S, 45,259220 W) / 237,99 km
  Time frame............: 2014/1/1 to 2019/12/31
  Number of cases.......: 2304
  Expected cases........: 1772,24
  Observed / expected...: 1,30
  Test statistic........: 76,586297
  P-value...............: < 0,00000000000000001

7.Location IDs included.: 311000, 315670, 310540, 315390, 310770, 315720, 315780, 316830,
                          313660, 315480, 311535, 316190, 310620, 317120
  Coordinates / radius..: (19,867772 S, 43,636887 W) / 35,61 km
  Time frame............: 2007/1/1 to 2010/12/31
  Number of cases.......: 610
  Expected cases........: 384,03
  Observed / expected...: 1,59
  Test statistic........: 56,955681
  P-value...............: < 0,00000000000000001

8.Location IDs included.: 230765, 230970, 230440, 230625, 230428, 230370
  Coordinates / radius..: (3,874531 S, 38,627134 W) / 22,62 km
  Time frame............: 2007/1/1 to 2013/12/31
  Number of cases.......: 1523
  Expected cases........: 1201,00
  Observed / expected...: 1,27
  Test statistic........: 41,114446
  P-value...............: < 0,00000000000000001
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/Cases_BR.cas
  Time Precision   : Year
  Start Time       : 2007/1/1
  End Time         : 2019/12/31
  Coordinates File : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/Coordinates_BR.geo
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis        : Retrospective Space-Time
  Probability Model       : Space-Time Permutation
  Scan for Areas with     : High Rates
  Time Aggregation Units  : Year
  Time Aggregation Length : 3

Output
------
  Main Results File       : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/space-time-permutation/results.txt
  Cluster File            : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/space-time-permutation/results.col.txt
  Google Earth File       : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/space-time-permutation/results.kml
  Google Maps File        : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/space-time-permutation/results.clustermap.html
  Shapefile (Cluster)     : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/space-time-permutation/results.clustermap.col.shp
  Cartesian Graph File    : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/space-time-permutation/results.cluster.html
  Cluster File            : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/space-time-permutation/results.cluster.col.dbf
  Stratified Cluster File : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/space-time-permutation/results.cluster.sci.txt
  Location File           : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/space-time-permutation/results.cluster.gis.txt
  Location File           : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/space-time-permutation/results.cluster.gis.dbf
  Shapefile (Locations)   : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/space-time-permutation/results.cluster.gis.shp
  Simulated LLRs File     : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/space-time-permutation/results.cluster.llr.txt

Data Checking
-------------
  Temporal Data Check     : Check to ensure that all cases and controls are within the specified temporal study period.
  Geographical Data Check : Check to ensure that all observations (cases, controls and populations) are within the specified geographical area.

Spatial Neighbors
-----------------
  Use Non-Euclidean Neighbors file : No
  Use Meta Locations File          : No
  Multiple Coordinates Type        : Allow only one set of coordinates per location ID.

Locations Network
-----------------
  Use Locations Network File : No
  Locations Network File     : 
  Locations Network Purpose  : Network Definition

Spatial Window
--------------
  Maximum Spatial Cluster Size : 50 percent of population at risk
  Window Shape                 : Circular

Temporal Window
---------------
  Minimum Temporal Cluster Size : 1 Year
  Maximum Temporal Cluster Size : 50 percent of study period

Cluster Restrictions
--------------------
  Minimum Cases in Cluster for High Rates : 2
  Restrict High Rate Clusters             : No

Space And Time Adjustments
--------------------------
  Adjust for Weekly Trends, Nonparametric : No

Inference
---------
  P-Value Reporting                  : Default Combination
  Number of Replications             : 999
  Adjusting for More Likely Clusters : No

Cluster Drilldown
-----------------
  Standard Drilldown on Detected Clusters  : No
  Bernoulli Drilldown on Detected Clusters : No

Spatial Output
--------------
  Automatically Launch Map                  : Yes
  Compress KML File into KMZ File           : No
  Include All Location IDs in the Clusters  : Yes
  Cluster Location Threshold - Separate KML : 1000
  Report Hierarchical Clusters              : Yes
  Criteria for Reporting Secondary Clusters : No Geographical Overlap
  Restrict Reporting to Smaller Clusters    : No

Temporal Graphs
---------------
  Produce Temporal Graphs : No

Other Output
------------
  Report Critical Values     : No
  Report Monte Carlo Rank    : No
  Print ASCII Column Headers : No

Run Options
-----------
  Processor Usage   : All Available Processors
  Suppress Warnings : No
  Logging Analysis  : No
_______________________________________________________________________________________________

Program completed  : Fri Sep  3 15:23:19 2021
Total Running Time : 7 minutes 21 seconds
Processor Usage    : 8 processors
