6.Location IDs included.: 211172, 210740, 211300, 210870, 210990, 210177, 210040, 210590,
                          210207, 210515, 210850, 211227, 210355, 210120, 210810, 210215,
                          210580, 210690, 211290, 210594, 210250, 210520, 211140, 210570,
                          211150, 210100, 211000, 211223, 210635, 210047, 210830, 210663,
                          210890, 210193, 210043, 210675, 210820, 211280, 210596, 210465,
                          210600, 210400, 210650, 211167, 210070, 210845, 211400, 210270,
                          211163, 210825, 210745, 210360, 210880, 211030, 210560, 210087,
                          210275, 211100, 210540, 210200, 211170, 210232, 211125, 210095,
                          210535, 211102, 211020, 211050, 210380, 210240, 210735, 210760,
                          210450, 210547, 210125, 210930, 211270, 211210, 210135, 210927,
                          210330, 210910, 210160, 210920, 210960, 210840, 210440, 210720,
                          210860, 210203, 210237, 211003, 210975, 210317, 210980, 210110,
                          211230, 210470, 210190, 211130, 211040, 211174, 210637, 211107,
                          210460, 210320, 210020, 210923, 210710, 210312, 211120, 210060,
                          210315, 211070, 210462, 211245, 210750, 210030, 210010, 210510,
                          210945, 210480, 210490, 210173, 210680, 210420, 210542, 210640,
                          210545, 210467
  Coordinates / radius..: (4,035735 S, 45,233630 W) / 228,75 km
  Time frame............: 2014/1/1 to 2019/12/31
  Number of cases.......: 2279
  Expected cases........: 1752,56
  Observed / expected...: 1,30
  Test statistic........: 75,854609
  P-value...............: < 0,00000000000000001

7.Location IDs included.: 315670, 315390, 310620
  Coordinates / radius..: (19,892495 S, 43,825557 W) / 14,09 km
  Time frame............: 2007/1/1 to 2010/12/31
  Number of cases.......: 539
  Expected cases........: 328,02
  Observed / expected...: 1,64
  Test statistic........: 57,276250
  P-value...............: < 0,00000000000000001

8.Location IDs included.: 230765, 230440, 230370
  Coordinates / radius..: (3,736487 S, 38,664018 W) / 16,98 km
  Time frame............: 2007/1/1 to 2013/12/31
  Number of cases.......: 1484
  Expected cases........: 1160,65
  Observed / expected...: 1,28
  Test statistic........: 42,728263
  P-value...............: < 0,00000000000000001
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/Cases_BR.cas
  Time Precision   : Year
  Start Time       : 2007/1/1
  End Time         : 2019/12/31
  Coordinates File : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/Coordinates_BR.geo
  Grid File        : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/Grid_BR.grd
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis        : Retrospective Space-Time
  Probability Model       : Space-Time Permutation
  Scan for Areas with     : High Rates
  Time Aggregation Units  : Year
  Time Aggregation Length : 3

Output
------
  Main Results File       : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/space-time-permutation/COM_GRID/results.txt
  Cluster File            : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/space-time-permutation/COM_GRID/results.col.txt
  Google Earth File       : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/space-time-permutation/COM_GRID/results.kml
  Google Maps File        : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/space-time-permutation/COM_GRID/results.clustermap.html
  Shapefile (Cluster)     : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/space-time-permutation/COM_GRID/results.clustermap.col.shp
  Cartesian Graph File    : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/space-time-permutation/COM_GRID/results.cluster.html
  Cluster File            : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/space-time-permutation/COM_GRID/results.cluster.col.dbf
  Stratified Cluster File : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/space-time-permutation/COM_GRID/results.cluster.sci.txt
  Location File           : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/space-time-permutation/COM_GRID/results.cluster.gis.txt
  Location File           : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/space-time-permutation/COM_GRID/results.cluster.gis.dbf
  Shapefile (Locations)   : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/space-time-permutation/COM_GRID/results.cluster.gis.shp
  Simulated LLRs File     : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/space-time-permutation/COM_GRID/results.cluster.llr.txt

Data Checking
-------------
  Temporal Data Check     : Check to ensure that all cases and controls are within the specified temporal study period.
  Geographical Data Check : Check to ensure that all observations (cases, controls and populations) are within the specified geographical area.

Spatial Neighbors
-----------------
  Use Non-Euclidean Neighbors file : No
  Use Meta Locations File          : No
  Multiple Coordinates Type        : Allow only one set of coordinates per location ID.

Locations Network
-----------------
  Use Locations Network File : No
  Locations Network File     : 
  Locations Network Purpose  : Network Definition

Spatial Window
--------------
  Maximum Spatial Cluster Size : 50 percent of population at risk
  Window Shape                 : Circular

Temporal Window
---------------
  Minimum Temporal Cluster Size : 1 Year
  Maximum Temporal Cluster Size : 50 percent of study period

Cluster Restrictions
--------------------
  Minimum Cases in Cluster for High Rates : 2
  Restrict High Rate Clusters             : No

Space And Time Adjustments
--------------------------
  Adjust for Weekly Trends, Nonparametric : No

Inference
---------
  P-Value Reporting                  : Default Combination
  Number of Replications             : 999
  Adjusting for More Likely Clusters : No

Cluster Drilldown
-----------------
  Standard Drilldown on Detected Clusters  : No
  Bernoulli Drilldown on Detected Clusters : No

Spatial Output
--------------
  Automatically Launch Map                  : Yes
  Compress KML File into KMZ File           : No
  Include All Location IDs in the Clusters  : Yes
  Cluster Location Threshold - Separate KML : 1000
  Report Hierarchical Clusters              : Yes
  Criteria for Reporting Secondary Clusters : No Geographical Overlap
  Restrict Reporting to Smaller Clusters    : No

Temporal Graphs
---------------
  Produce Temporal Graphs : No

Other Output
------------
  Report Critical Values     : No
  Report Monte Carlo Rank    : No
  Print ASCII Column Headers : No

Run Options
-----------
  Processor Usage   : All Available Processors
  Suppress Warnings : No
  Logging Analysis  : No
_______________________________________________________________________________________________

Program completed  : Sat Sep  4 13:37:26 2021
Total Running Time : 6 minutes 47 seconds
Processor Usage    : 8 processors
